AreaCode,AreaName,MethodCode,TravelMethod,Observation,PercentOfArea,cx,cy,pop,households,popDen,deprivation,deprivation4
E06000001,Hartlepool,1,Work mainly at or from home,6570,7.12,448118,530661,92334,40930,985.5,23668,85
E06000002,Middlesbrough,1,Work mainly at or from home,9478,6.59,450380,516653,143922,60262,2671.2,34855,128
E06000003,Redcar and Cleveland,1,Work mainly at or from home,10019,7.34,463383,518023,136536,61636,557.1,34446,106
E06000004,Stockton-on-Tees,1,Work mainly at or from home,18809,9.57,443484,518785,196594,83757,959.3,43260,132
E06000005,Darlington,1,Work mainly at or from home,11962,11.1,429038,517147,107807,48918,545.9,25142,76
E06000006,Halton,1,Work mainly at or from home,14548,11.32,352162,383230,128475,55951,1624.3,31766,103
E06000007,Warrington,1,Work mainly at or from home,32647,15.47,362665,389223,210969,90538,1168,43541,121
E06000008,Blackburn with Darwen,1,Work mainly at or from home,12388,8.01,369254,421850,154735,58767,1129.4,34580,188
E06000009,Blackpool,1,Work mainly at or from home,12013,8.52,331921,436188,141033,64789,4041.1,40020,302
E06000010,Kingston upon Hull,1,Work mainly at or from home,15534,5.82,509765,430588,267010,115472,3730.1,67916,301
E06000011,East Riding of Yorkshire,1,Work mainly at or from home,38568,11.27,499908,442365,342217,152066,142.4,74362,167
E06000012,North East Lincolnshire,1,Work mainly at or from home,9605,6.12,523749,406881,156966,69826,815,39125,135
E06000013,North Lincolnshire,1,Work mainly at or from home,13277,7.83,493268,411782,169674,73173,200.4,39442,89
E06000014,York,1,Work mainly at or from home,34159,16.84,461737,451799,202821,85459,745.8,39434,88
E06000015,Derby,1,Work mainly at or from home,27260,10.43,435851,335169,261354,105652,3349.5,57467,296
E06000016,Leicester,1,Work mainly at or from home,29530,8.01,459135,304861,368569,127387,5027.2,77991,639
E06000017,Rutland,1,Work mainly at or from home,6404,15.6,491121,307844,41050,16694,107.5,7019,8
E06000018,Nottingham,1,Work mainly at or from home,32915,10.17,455451,340739,323627,124745,4337.6,72864,366
E06000019,Herefordshire,1,Work mainly at or from home,22618,12.09,349035,245285,187039,82827,85.8,41884,149
E06000020,Telford and Wrekin,1,Work mainly at or from home,20430,11.01,367109,314837,185523,76510,639.1,41320,125
E06000021,Stoke-on-Trent,1,Work mainly at or from home,17161,6.64,389018,346716,258375,110399,2764.8,65032,263
E06000022,Bath and North East Somerset,1,Work mainly at or from home,34611,17.9,367057,162001,193406,79250,559.2,36380,114
E06000023,Bristol,1,Work mainly at or from home,92026,19.48,346546,172919,472462,191638,4308.1,95503,584
E06000024,North Somerset,1,Work mainly at or from home,33466,15.44,344429,165882,216727,94648,579.9,45893,190
E06000025,South Gloucestershire,1,Work mainly at or from home,52349,18.03,367431,183263,290423,118101,584.3,54400,145
E06000026,Plymouth,1,Work mainly at or from home,25656,9.69,249389,56735,264693,114558,3314.8,62457,282
E06000027,Torbay,1,Work mainly at or from home,12155,8.72,291417,61223,139324,62992,2215.6,36457,252
E06000030,Swindon,1,Work mainly at or from home,36022,15.43,417817,185857,233414,95862,1014.4,48611,178
E06000031,Peterborough,1,Work mainly at or from home,24747,11.47,518343,302621,215676,84533,628.1,46451,257
E06000032,Luton,1,Work mainly at or from home,21199,9.41,508515,222915,225259,78940,5196,46330,315
E06000033,Southend-on-Sea,1,Work mainly at or from home,27823,15.4,589363,185610,180685,78344,4335.6,42633,319
E06000034,Thurrock,1,Work mainly at or from home,21081,11.98,564863,181237,175997,66377,1074.2,36072,174
E06000035,Medway,1,Work mainly at or from home,34466,12.32,578769,172759,279771,111458,1444.2,59650,391
E06000036,Bracknell Forest,1,Work mainly at or from home,26512,21.28,487739,168395,124600,50248,1139.2,21921,79
E06000037,West Berkshire,1,Work mainly at or from home,33988,21.05,448409,172535,161447,66658,229.3,29337,85
E06000038,Reading,1,Work mainly at or from home,34950,20.06,470639,173186,174235,67683,4312.6,32999,195
E06000039,Slough,1,Work mainly at or from home,19976,12.6,498180,179746,158498,52423,4871.5,30240,168
E06000040,Windsor and Maidenhead,1,Work mainly at or from home,36565,23.82,490435,177040,153495,60932,781.1,25009,53
E06000041,Wokingham,1,Work mainly at or from home,45352,25.55,477672,170613,177499,69164,991.7,26646,60
E06000042,Milton Keynes,1,Work mainly at or from home,52198,18.18,486881,243629,287057,113102,930.1,55136,264
E06000043,Brighton and Hove,1,Work mainly at or from home,59495,21.47,531606,106526,277107,121402,3345.3,63279,563
E06000044,Portsmouth,1,Work mainly at or from home,24315,11.69,465010,102752,208002,86155,5149.8,45497,281
E06000045,Southampton,1,Work mainly at or from home,30282,12.17,442376,113232,248912,102291,4990.5,55890,412
E06000046,Isle of Wight,1,Work mainly at or from home,12922,9.2,449779,86461,140460,64775,370,36206,195
E06000047,County Durham,1,Work mainly at or from home,53014,10.15,410446,533389,522062,234761,234.5,130349,308
E06000049,Cheshire East,1,Work mainly at or from home,67827,17.01,376729,364874,398771,174856,341.9,79060,161
E06000050,Cheshire West and Chester,1,Work mainly at or from home,53184,14.89,350919,367257,357150,155156,388.2,74400,246
E06000051,Shropshire,1,Work mainly at or from home,41525,12.83,350424,304422,323608,139579,101.2,68707,143
E06000052,Cornwall,1,Work mainly at or from home,62832,11.02,199168,59975,570304,250535,160.9,135013,690
E06000053,Isles of Scilly,1,Work mainly at or from home,322,15.65,91546,11139,2058,942,125.9,464,0
E06000054,Wiltshire,1,Work mainly at or from home,85967,16.85,403934,155301,510336,215081,156.8,100195,225
E06000055,Bedford,1,Work mainly at or from home,28568,15.42,504237,255656,185228,74950,388.8,36246,232
E06000056,Central Bedfordshire,1,Work mainly at or from home,52153,17.72,507413,235392,294251,120755,411.2,54612,133
E06000057,Northumberland,1,Work mainly at or from home,38430,11.99,395886,594161,320565,146922,63.9,75641,191
E06000058,"Bournemouth, Christchurch and Poole",1,Work mainly at or from home,55150,13.78,408362,94131,400192,173842,2469.2,89876,590
E06000059,Dorset,1,Work mainly at or from home,47397,12.49,376581,100771,379578,169261,152.4,84786,291
E06000060,Buckinghamshire,1,Work mainly at or from home,112181,20.28,482081,210241,553081,220328,353.4,94396,242
E06000061,North Northamptonshire,1,Work mainly at or from home,42162,11.73,493494,281667,359525,148918,364.4,76179,248
E06000062,West Northamptonshire,1,Work mainly at or from home,62832,14.76,465908,258722,425726,172641,309.1,83158,280
E07000008,Cambridge,1,Work mainly at or from home,32113,22.04,545770,257755,145676,52472,3579.2,22825,82
E07000009,East Cambridgeshire,1,Work mainly at or from home,15606,17.78,556466,274112,87762,37203,134.8,17333,30
E07000010,Fenland,1,Work mainly at or from home,9463,9.24,539807,298084,102457,44083,187.5,25714,99
E07000011,Huntingdonshire,1,Work mainly at or from home,31900,17.64,521228,276573,180832,76880,199.6,35676,82
E07000012,South Cambridgeshire,1,Work mainly at or from home,36046,22.23,542444,254795,162116,66996,179.8,27863,36
E07000026,Allerdale,1,Work mainly at or from home,10757,11.19,319765,535836,96156,43973,77.4,22837,50
E07000027,Barrow-in-Furness,1,Work mainly at or from home,6051,8.98,320831,470657,67404,31259,865.3,16660,59
E07000028,Carlisle,1,Work mainly at or from home,10187,9.26,348339,564335,110025,50663,106,25897,66
E07000029,Copeland,1,Work mainly at or from home,7778,11.6,310947,502927,67063,30789,91.7,16305,47
E07000030,Eden,1,Work mainly at or from home,7682,14.04,359952,524354,54734,24613,25.5,11844,22
E07000031,South Lakeland,1,Work mainly at or from home,13692,13.11,344716,488871,104449,47657,68,21412,33
E07000032,Amber Valley,1,Work mainly at or from home,15225,12.06,435845,348157,126205,56277,475.6,28758,75
E07000033,Bolsover,1,Work mainly at or from home,6884,8.58,448358,368917,80277,35262,500.7,20196,46
E07000034,Chesterfield,1,Work mainly at or from home,10772,10.4,440052,373318,103569,48058,1568.4,26570,101
E07000035,Derbyshire Dales,1,Work mainly at or from home,11376,15.9,420549,359062,71536,32283,90.3,15195,36
E07000036,Erewash,1,Work mainly at or from home,13607,12.05,443979,337734,112902,50334,1029.9,26155,79
E07000037,High Peak,1,Work mainly at or from home,12973,14.27,408491,386271,90930,40772,168.7,19550,47
E07000038,North East Derbyshire,1,Work mainly at or from home,11576,11.35,436969,370027,102000,45987,370.1,24374,66
E07000039,South Derbyshire,1,Work mainly at or from home,14903,13.9,429750,326002,107203,45240,317.1,20693,35
E07000040,East Devon,1,Work mainly at or from home,19757,13.1,313793,96775,150821,66788,185.2,32900,85
E07000041,Exeter,1,Work mainly at or from home,18285,13.99,293498,92447,130712,52554,2780,26373,130
E07000042,Mid Devon,1,Work mainly at or from home,11963,14.44,290588,109637,82848,35633,90.8,18133,47
E07000043,North Devon,1,Work mainly at or from home,10957,11.11,265967,131782,98608,43197,90.8,22492,90
E07000044,South Hams,1,Work mainly at or from home,13451,15.18,270440,54205,88628,39335,100,18492,51
E07000045,Teignbridge,1,Work mainly at or from home,17497,12.98,282849,79821,134805,59838,200.1,30267,107
E07000046,Torridge,1,Work mainly at or from home,7776,11.41,241935,112003,68122,30457,69.2,16408,60
E07000047,West Devon,1,Work mainly at or from home,7973,13.96,255465,86000,57093,24818,49.2,12582,53
E07000061,Eastbourne,1,Work mainly at or from home,10125,9.96,559822,99749,101685,45610,2302.6,25904,236
E07000062,Hastings,1,Work mainly at or from home,10943,12.02,580952,110924,91006,40453,3053.9,23443,193
E07000063,Lewes,1,Work mainly at or from home,15713,15.73,541167,111026,99912,43688,342,22754,106
E07000064,Rother,1,Work mainly at or from home,12306,13.22,578409,119997,93111,42102,182.8,22851,72
E07000065,Wealden,1,Work mainly at or from home,26043,16.26,554434,120966,160146,68266,192.2,32437,55
E07000066,Basildon,1,Work mainly at or from home,27225,14.51,570901,190821,187576,76362,1705.1,41106,221
E07000067,Braintree,1,Work mainly at or from home,21933,14.13,578133,230213,155267,64986,253.8,32498,96
E07000068,Brentwood,1,Work mainly at or from home,16784,21.78,559999,195829,77045,32342,503.2,14407,54
E07000069,Castle Point,1,Work mainly at or from home,11672,13.03,579982,185122,89591,37389,2005.4,21001,77
E07000070,Chelmsford,1,Work mainly at or from home,34522,19.02,571456,205876,181527,75401,535.9,34256,90
E07000071,Colchester,1,Work mainly at or from home,28165,14.61,597077,223202,192716,79710,587.2,38769,145
E07000072,Epping Forest,1,Work mainly at or from home,25171,18.65,548522,203300,134981,54557,398.2,26672,104
E07000073,Harlow,1,Work mainly at or from home,9631,10.32,545614,209915,93334,37857,3056.1,21604,188
E07000074,Maldon,1,Work mainly at or from home,9789,14.79,592438,204831,66208,27900,185,14058,29
E07000075,Rochford,1,Work mainly at or from home,14659,17.11,594750,191782,85667,35557,512.7,17988,51
E07000076,Tendring,1,Work mainly at or from home,13322,8.98,614571,223776,148287,67451,440.9,41592,244
E07000077,Uttlesford,1,Work mainly at or from home,18011,19.72,556816,228707,91340,36958,142.5,15506,25
E07000078,Cheltenham,1,Work mainly at or from home,21711,18.27,395079,221973,118833,52899,2549.3,23191,82
E07000079,Cotswold,1,Work mainly at or from home,17228,18.97,407474,213072,90834,40597,78,17452,25
E07000080,Forest of Dean,1,Work mainly at or from home,11230,12.91,366318,214546,87006,37217,165.4,19319,49
E07000081,Gloucester,1,Work mainly at or from home,15908,12.01,383531,216834,132409,55407,3266.6,28292,154
E07000082,Stroud,1,Work mainly at or from home,20942,17.29,379361,203473,121103,52378,263,23487,57
E07000083,Tewkesbury,1,Work mainly at or from home,15532,16.37,394038,227458,94888,40931,229,18388,44
E07000084,Basingstoke and Deane,1,Work mainly at or from home,38057,20.55,455819,153006,185148,76645,292.1,34462,86
E07000085,East Hampshire,1,Work mainly at or from home,23141,18.4,473316,131076,125741,52718,244.4,22674,61
E07000086,Eastleigh,1,Work mainly at or from home,23893,17.51,447331,115065,136446,56924,1712.1,25525,54
E07000087,Fareham,1,Work mainly at or from home,19206,16.77,454571,106165,114503,48639,1542.1,22073,47
E07000088,Gosport,1,Work mainly at or from home,8865,10.82,459361,100995,81955,35922,3229.8,19399,73
E07000089,Hart,1,Work mainly at or from home,22579,22.71,476958,154529,99409,39964,461.8,15712,23
E07000090,Havant,1,Work mainly at or from home,14413,11.6,471226,104842,124207,53589,2228.4,29187,201
E07000091,New Forest,1,Work mainly at or from home,23960,13.63,426464,106633,175778,77566,233.7,37659,127
E07000092,Rushmoor,1,Work mainly at or from home,15301,15.34,486069,153516,99758,39303,2554.9,19223,84
E07000093,Test Valley,1,Work mainly at or from home,23856,18.28,434314,136669,130488,54708,207.9,24247,53
E07000094,Winchester,1,Work mainly at or from home,26249,20.6,454712,125708,127448,51715,192.8,21562,56
E07000095,Broxbourne,1,Work mainly at or from home,14218,14.36,534904,204646,99005,39849,1924.9,21324,136
E07000096,Dacorum,1,Work mainly at or from home,30226,19.49,500758,209858,155082,63412,729.8,29215,142
E07000098,Hertsmere,1,Work mainly at or from home,21051,19.52,518976,199022,107822,42682,1065.9,20541,76
E07000099,North Hertfordshire,1,Work mainly at or from home,28689,21.54,524291,230523,133211,56732,354.9,25501,83
E07000102,Three Rivers,1,Work mainly at or from home,19608,20.91,506561,196949,93774,36858,1055.8,16466,81
E07000103,Watford,1,Work mainly at or from home,17899,17.51,510556,197803,102244,39628,4772.2,19577,107
E07000105,Ashford,1,Work mainly at or from home,19120,14.4,596857,139969,132752,53583,228.6,26799,105
E07000106,Canterbury,1,Work mainly at or from home,20109,12.77,616375,158359,157431,63792,509.9,33622,157
E07000107,Dartford,1,Work mainly at or from home,18217,15.6,556785,172676,116756,45696,1605.3,21850,99
E07000108,Dover,1,Work mainly at or from home,12291,10.56,629815,151044,116407,50548,369.2,27726,127
E07000109,Gravesham,1,Work mainly at or from home,13037,12.2,566746,170115,106899,41724,1079.9,22889,142
E07000110,Maidstone,1,Work mainly at or from home,26842,15.27,580248,151563,175778,71208,446.9,34505,156
E07000111,Sevenoaks,1,Work mainly at or from home,23775,19.73,551567,155211,120516,49013,326.4,22216,65
E07000112,Folkestone and Hythe,1,Work mainly at or from home,13770,12.55,610024,132599,109754,48338,307.5,26865,159
E07000113,Swale,1,Work mainly at or from home,17587,11.59,595988,164044,151678,60495,406.2,33683,168
E07000114,Thanet,1,Work mainly at or from home,14408,10.25,632674,166985,140585,62200,1356.9,36604,256
E07000115,Tonbridge and Malling,1,Work mainly at or from home,23812,18.01,564511,155282,132196,53573,550.6,24692,63
E07000116,Tunbridge Wells,1,Work mainly at or from home,23633,20.5,570254,137789,115311,48223,348,21579,104
E07000117,Burnley,1,Work mainly at or from home,6738,7.12,385506,431414,94649,39872,855,23567,142
E07000118,Chorley,1,Work mainly at or from home,16580,14.08,357265,418497,117731,50132,580.6,23792,46
E07000119,Fylde,1,Work mainly at or from home,11361,13.96,339324,432384,81380,37606,491.2,18496,64
E07000120,Hyndburn,1,Work mainly at or from home,6309,7.67,374414,429238,82236,34790,1126.6,20024,100
E07000121,Lancaster,1,Work mainly at or from home,15430,10.8,353328,463919,142932,59978,252.1,30953,124
E07000122,Pendle,1,Work mainly at or from home,7461,7.79,387886,441045,95753,38066,565.4,21886,104
E07000123,Preston,1,Work mainly at or from home,16614,11.24,354185,435253,147835,59607,1039,31822,159
E07000124,Ribble Valley,1,Work mainly at or from home,9005,14.63,370849,445761,61558,26747,105.6,11074,27
E07000125,Rossendale,1,Work mainly at or from home,8036,11.34,382473,421988,70876,30561,513.4,15895,58
E07000126,South Ribble,1,Work mainly at or from home,15731,14.17,353203,425975,111042,48586,981.4,23127,55
E07000127,West Lancashire,1,Work mainly at or from home,13497,11.49,341717,412911,117427,48533,338.8,24894,67
E07000128,Wyre,1,Work mainly at or from home,12479,11.15,344008,445536,111949,50767,396.7,27401,88
E07000129,Blaby,1,Work mainly at or from home,15526,15.08,452852,297375,102933,42575,788.9,19743,26
E07000130,Charnwood,1,Work mainly at or from home,25638,13.94,457739,315833,183978,73785,659.2,34714,77
E07000131,Harborough,1,Work mainly at or from home,17474,17.9,467383,293977,97631,40413,165,17023,28
E07000132,Hinckley and Bosworth,1,Work mainly at or from home,16666,14.67,441354,302271,113640,49446,382.2,24024,53
E07000133,Melton,1,Work mainly at or from home,7261,14.03,477226,322729,51751,22599,107.5,10608,25
E07000134,North West Leicestershire,1,Work mainly at or from home,14874,14.21,440239,317453,104706,44973,374.8,21795,52
E07000135,Oadby and Wigston,1,Work mainly at or from home,7477,12.95,461524,299185,57753,22617,2454.9,11506,37
E07000136,Boston,1,Work mainly at or from home,3558,5.05,532926,343714,70503,29404,193.7,17390,83
E07000137,East Lindsey,1,Work mainly at or from home,10993,7.73,535540,374440,142292,64754,80.5,38997,175
E07000138,Lincoln,1,Work mainly at or from home,9451,9.1,496573,370718,103813,42507,2908.9,23313,122
E07000139,North Kesteven,1,Work mainly at or from home,15406,13.05,504210,354897,118075,50989,128,24338,36
E07000140,South Holland,1,Work mainly at or from home,7959,8.37,532780,324067,95119,40703,126.8,22776,55
E07000141,South Kesteven,1,Work mainly at or from home,19428,13.55,499893,329594,143400,62850,152.1,30360,60
E07000142,West Lindsey,1,Work mainly at or from home,10950,11.51,501339,389522,95152,42345,82.3,21492,54
