AreaCode,AreaName,MethodCode,TravelMethod,Observation,PercentOfArea,cx,cy,pop,households,popDen,deprivation,deprivation4
E07000143,Breckland,1,Work mainly at or from home,14404,10.18,592273,302678,141478,60359,108.4,32904,83
E07000144,Broadland,1,Work mainly at or from home,18934,14.37,623735,316663,131722,57760,238.6,28309,42
E07000145,Great Yarmouth,1,Work mainly at or from home,6813,6.83,647815,311075,99743,44544,572.2,27549,176
E07000146,King's Lynn and West Norfolk,1,Work mainly at or from home,14162,9.18,566910,317216,154318,67464,107.2,37802,136
E07000147,North Norfolk,1,Work mainly at or from home,10106,9.81,613546,332832,102988,48374,106.6,26894,82
E07000148,Norwich,1,Work mainly at or from home,19468,13.53,622020,308886,143926,64459,3688.2,35477,202
E07000149,South Norfolk,1,Work mainly at or from home,21339,15.03,622377,295780,141948,61381,156.4,29664,61
E07000163,Craven,1,Work mainly at or from home,8833,15.52,388715,464893,56923,26069,48.4,11672,19
E07000164,Hambleton,1,Work mainly at or from home,13303,14.67,444420,488149,90691,40802,69.2,18471,25
E07000165,Harrogate,1,Work mainly at or from home,28233,17.36,426573,463534,162666,71169,124.4,30412,64
E07000166,Richmondshire,1,Work mainly at or from home,6700,13.46,404370,496225,49764,20944,37.7,9611,13
E07000167,Ryedale,1,Work mainly at or from home,7609,13.91,475009,480011,54709,24714,36.3,11912,23
E07000168,Scarborough,1,Work mainly at or from home,8837,8.13,488815,497619,108736,51123,133.2,27877,149
E07000169,Selby,1,Work mainly at or from home,14331,15.58,457071,432688,91990,39560,153.5,18132,36
E07000170,Ashfield,1,Work mainly at or from home,11460,9.07,449768,355201,126305,54508,1152.8,30990,123
E07000171,Bassetlaw,1,Work mainly at or from home,10741,9.12,469431,382275,117804,51458,184.7,27365,73
E07000172,Broxtowe,1,Work mainly at or from home,17302,15.6,449657,342283,110944,48361,1385,24171,51
E07000173,Gedling,1,Work mainly at or from home,17220,14.69,459166,348277,117258,51551,977.4,25400,59
E07000174,Mansfield,1,Work mainly at or from home,8757,7.93,455327,364075,110486,48030,1440.2,27620,105
E07000175,Newark and Sherwood,1,Work mainly at or from home,14786,12.03,472378,359080,122954,53331,188.8,27129,98
E07000176,Rushcliffe,1,Work mainly at or from home,24680,20.73,464834,334124,119078,49883,291,20758,21
E07000177,Cherwell,1,Work mainly at or from home,27343,16.98,449860,229130,161013,65894,273.5,30241,95
E07000178,Oxford,1,Work mainly at or from home,28427,17.54,452441,206500,162039,55238,3553,26407,146
E07000179,South Oxfordshire,1,Work mainly at or from home,32709,21.94,464397,193175,149080,61497,219.7,25422,45
E07000180,Vale of White Horse,1,Work mainly at or from home,29239,21.05,438787,192976,138910,57498,240.5,24064,49
E07000181,West Oxfordshire,1,Work mainly at or from home,20629,18.06,434067,215553,114233,47981,159.9,20816,40
E07000187,Mendip,1,Work mainly at or from home,17105,14.73,362056,144991,116090,50294,157,24434,61
E07000188,Sedgemoor,1,Work mainly at or from home,13532,10.8,333465,143276,125354,53904,222.2,28315,91
E07000189,South Somerset,1,Work mainly at or from home,20337,11.78,350246,121192,172675,75936,180,37615,104
E07000192,Cannock Chase,1,Work mainly at or from home,9529,9.48,401418,312745,100529,43457,1274.3,23653,65
E07000193,East Staffordshire,1,Work mainly at or from home,13235,10.67,412763,329519,124019,51293,320.5,25975,94
E07000194,Lichfield,1,Work mainly at or from home,15959,14.99,413297,310036,106439,45630,321.3,21899,60
E07000195,Newcastle-under-Lyme,1,Work mainly at or from home,13009,10.55,378749,344081,123306,53423,584.5,28440,80
E07000196,South Staffordshire,1,Work mainly at or from home,14069,12.74,388140,303026,110474,46121,271.2,22928,35
E07000197,Stafford,1,Work mainly at or from home,19775,14.45,388230,327866,136870,60047,228.8,28232,79
E07000198,Staffordshire Moorlands,1,Work mainly at or from home,10949,11.42,401331,353540,95851,42355,166.4,21463,23
E07000199,Tamworth,1,Work mainly at or from home,8238,10.47,421984,303220,78646,32895,2549.6,17862,40
E07000200,Babergh,1,Work mainly at or from home,13171,14.26,599986,243163,92332,40200,155.5,19624,37
E07000202,Ipswich,1,Work mainly at or from home,16664,11.93,616698,244356,139644,59507,3534.3,32612,156
E07000203,Mid Suffolk,1,Work mainly at or from home,15527,15.12,611211,265459,102702,44343,117.9,21209,41
E07000207,Elmbridge,1,Work mainly at or from home,35983,25.93,512060,163238,138757,55590,1459.6,21198,54
E07000208,Epsom and Ewell,1,Work mainly at or from home,17930,22.15,521188,161461,80939,31321,2375.4,13282,55
E07000209,Guildford,1,Work mainly at or from home,30814,21.45,500446,150851,143646,55760,530.2,23577,88
E07000210,Mole Valley,1,Work mainly at or from home,19379,22.18,517049,147214,87386,37139,338.3,16078,86
E07000211,Reigate and Banstead,1,Work mainly at or from home,31589,20.94,526286,152009,150852,59849,1168.1,25701,98
E07000212,Runnymede,1,Work mainly at or from home,16530,18.77,501617,167042,88085,34838,1128.6,16235,50
E07000213,Spelthorne,1,Work mainly at or from home,18497,17.97,506652,170605,102953,41805,2293.9,20522,89
E07000214,Surrey Heath,1,Work mainly at or from home,18509,20.46,492648,161313,90460,36008,951.2,15151,40
E07000215,Tandridge,1,Work mainly at or from home,18441,20.98,536712,149345,87878,35623,354.1,15684,50
E07000216,Waverley,1,Work mainly at or from home,28929,22.56,495682,139877,128231,52448,371.5,21220,45
E07000217,Woking,1,Work mainly at or from home,23570,22.68,500423,158249,103940,41437,1634.4,18145,76
E07000218,North Warwickshire,1,Work mainly at or from home,8411,12.93,425346,294421,65035,27580,228.8,14548,35
E07000219,Nuneaton and Bedworth,1,Work mainly at or from home,14461,10.78,435701,289373,134204,56586,1699.7,31093,150
E07000220,Rugby,1,Work mainly at or from home,17792,15.56,445826,276476,114366,47013,325.7,21920,44
E07000221,Stratford-on-Avon,1,Work mainly at or from home,26151,19.41,425910,253437,134727,59464,137.8,25860,30
E07000222,Warwick,1,Work mainly at or from home,32535,21.92,428512,268090,148452,62619,524.8,26664,111
E07000223,Adur,1,Work mainly at or from home,9266,14.36,519857,106296,64547,27678,1534.4,15094,92
E07000224,Arun,1,Work mainly at or from home,18060,10.95,500922,105536,164896,72661,746.1,39292,193
E07000225,Chichester,1,Work mainly at or from home,19385,15.62,488437,116059,124068,54118,157.8,25181,68
E07000226,Crawley,1,Work mainly at or from home,15903,13.42,527313,137822,118495,45502,2634.9,24570,119
E07000227,Horsham,1,Work mainly at or from home,29417,20.04,514696,122819,146776,62370,276.8,26998,88
E07000228,Mid Sussex,1,Work mainly at or from home,31314,20.52,531427,126224,152570,63349,456.8,27050,69
E07000229,Worthing,1,Work mainly at or from home,16767,15.06,513043,104470,111338,49538,3423.7,25883,183
E07000234,Bromsgrove,1,Work mainly at or from home,16436,16.57,398961,273791,99186,41266,457.1,18678,33
E07000235,Malvern Hills,1,Work mainly at or from home,12483,15.71,376452,253907,79483,34892,137.7,16514,33
E07000236,Redditch,1,Work mainly at or from home,9872,11.34,403427,264902,87034,36378,1604.4,19321,97
E07000237,Worcester,1,Work mainly at or from home,13607,13.1,385680,255359,103866,44722,3121.4,22321,108
E07000238,Wychavon,1,Work mainly at or from home,19207,14.5,396608,251844,132495,57356,199.7,27730,83
E07000239,Wyre Forest,1,Work mainly at or from home,10559,10.39,381336,275771,101609,45320,520,24524,106
E07000240,St Albans,1,Work mainly at or from home,38594,26.05,514441,209482,148173,58991,919.3,23218,59
E07000241,Welwyn Hatfield,1,Work mainly at or from home,21001,17.52,524698,209206,119839,46209,925,22403,76
E07000242,East Hertfordshire,1,Work mainly at or from home,31278,20.83,537205,220364,150160,62021,315.7,26576,40
E07000243,Stevenage,1,Work mainly at or from home,12876,14.39,524559,224521,89501,36511,3444.8,19091,125
E07000244,East Suffolk,1,Work mainly at or from home,27774,11.29,636456,265500,246055,110747,195.1,58822,219
E07000245,West Suffolk,1,Work mainly at or from home,21104,11.73,578957,267629,179951,78746,173.9,39891,106
E07000246,Somerset West and Taunton,1,Work mainly at or from home,19392,12.32,304672,132836,157448,69986,132.6,34721,71
E08000001,Bolton,1,Work mainly at or from home,29568,9.99,369187,409211,295961,118790,2117,67499,343
E08000002,Bury,1,Work mainly at or from home,26579,13.71,379434,410155,193851,80696,1948.6,42386,170
E08000003,Manchester,1,Work mainly at or from home,73964,13.4,384645,394923,551943,214732,4772.7,121196,752
E08000004,Oldham,1,Work mainly at or from home,20903,8.63,396668,406152,242081,93140,1700.5,55007,292
E08000005,Rochdale,1,Work mainly at or from home,20151,9.01,389646,413331,223775,90223,1415.6,51742,313
E08000006,Salford,1,Work mainly at or from home,39039,14.46,375503,399266,269927,115116,2777.2,61659,297
E08000007,Stockport,1,Work mainly at or from home,50157,17.02,391577,388561,294776,126648,2338.3,61722,267
E08000008,Tameside,1,Work mainly at or from home,25970,11.24,395938,397900,231063,99527,2239.7,56548,312
E08000009,Trafford,1,Work mainly at or from home,45450,19.34,376532,391465,235063,96269,2216.7,44384,136
E08000010,Wigan,1,Work mainly at or from home,34432,10.46,361033,403243,329329,143105,1750,76487,252
E08000011,Knowsley,1,Work mainly at or from home,14880,9.63,344694,392430,154523,66073,1787,39121,203
E08000012,Liverpool,1,Work mainly at or from home,53721,11.05,339133,389144,486093,207491,4346.1,121227,673
E08000013,St. Helens,1,Work mainly at or from home,18973,10.35,352124,396102,183245,81011,1343.6,45220,137
E08000014,Sefton,1,Work mainly at or from home,34750,12.44,332846,408176,279231,123073,1783.4,67405,275
E08000015,Wirral,1,Work mainly at or from home,37299,11.65,327405,386273,320199,143252,1989.7,77722,298
E08000016,Barnsley,1,Work mainly at or from home,22340,9.13,431083,404470,244576,108053,743.3,61815,239
E08000017,Doncaster,1,Work mainly at or from home,25503,8.28,460041,405684,308108,133482,542.4,75088,253
E08000018,Rotherham,1,Work mainly at or from home,24750,9.31,447556,390471,265806,113925,927.7,64272,224
E08000019,Sheffield,1,Work mainly at or from home,69654,12.52,430011,389797,556519,231950,1512.5,126712,639
E08000021,Newcastle upon Tyne,1,Work mainly at or from home,37529,12.5,421988,568195,300131,122797,2646.1,66029,293
E08000022,North Tyneside,1,Work mainly at or from home,30738,14.71,430940,570503,208952,96232,2538.6,48660,119
E08000023,South Tyneside,1,Work mainly at or from home,14779,10,435717,563346,147777,68287,2294.2,38701,105
E08000024,Sunderland,1,Work mainly at or from home,27418,10,435242,554109,274166,122177,1994.6,71512,269
E08000025,Birmingham,1,Work mainly at or from home,114058,9.96,408620,287849,1144916,423456,4275.4,252339,1670
E08000026,Coventry,1,Work mainly at or from home,38674,11.2,432736,280037,345328,134139,3500.7,73780,491
E08000027,Dudley,1,Work mainly at or from home,31434,9.72,392753,287253,323495,137069,3302.4,76549,256
E08000028,Sandwell,1,Work mainly at or from home,26347,7.71,399516,290879,341835,130246,3994.9,80856,395
E08000029,Solihull,1,Work mainly at or from home,35366,16.36,418611,279457,216236,89483,1212.9,44105,165
E08000030,Walsall,1,Work mainly at or from home,22044,7.76,402370,300150,284130,112226,2733.1,67097,316
E08000031,Wolverhampton,1,Work mainly at or from home,21002,7.96,391927,299026,263730,105141,3797.9,62727,314
E08000032,Bradford,1,Work mainly at or from home,55396,10.14,409656,438737,546409,209867,1491.2,119726,770
E08000033,Calderdale,1,Work mainly at or from home,27280,13.2,401827,424977,206627,90476,567.8,47251,199
E08000034,Kirklees,1,Work mainly at or from home,49908,11.52,415745,414567,433222,177989,1060.3,94995,469
E08000035,Leeds,1,Work mainly at or from home,126585,15.59,432624,436701,811950,341466,1471.7,176508,962
E08000036,Wakefield,1,Work mainly at or from home,36965,10.46,438985,418409,353375,153075,1043.6,84591,260
E08000037,Gateshead,1,Work mainly at or from home,23427,11.94,420364,560133,196144,88999,1378,49122,163
E09000001,City of London,1,Work mainly at or from home,3602,41.99,532539,181164,8579,4914,2975,1977,8
E09000002,Barking and Dagenham,1,Work mainly at or from home,19572,8.94,548056,184924,218863,73902,6065.8,46121,287
E09000003,Barnet,1,Work mainly at or from home,79628,20.45,524095,192314,389340,148917,4488.7,75096,668
E09000004,Bexley,1,Work mainly at or from home,40692,16.51,548955,175730,246473,95300,4070.7,49061,206
E09000005,Brent,1,Work mainly at or from home,48987,14.42,520189,185924,339818,118612,7859.6,71236,591
E09000006,Bromley,1,Work mainly at or from home,75511,22.88,542864,165667,329989,135827,2197.7,61608,228
E09000007,Camden,1,Work mainly at or from home,58110,27.65,527931,184580,210134,92759,9640.9,48677,603
E09000008,Croydon,1,Work mainly at or from home,70976,18.17,533300,163557,390718,152946,4516,79540,552
E09000009,Ealing,1,Work mainly at or from home,63137,17.2,515931,181701,367122,133659,6611.6,72131,518
E09000010,Enfield,1,Work mainly at or from home,44977,13.63,532411,196432,329986,120923,4082.5,69907,566
E09000011,Greenwich,1,Work mainly at or from home,57959,20.05,542847,177046,289067,114052,6108.6,59030,428
E09000012,Hackney,1,Work mainly at or from home,66844,25.79,534348,185478,259148,106081,13593.3,58395,605
E09000013,Hammersmith and Fulham,1,Work mainly at or from home,51319,28.02,523529,178905,183161,81244,11161.1,39496,379
E09000014,Haringey,1,Work mainly at or from home,55767,21.11,531225,189614,264234,105092,8930.2,59571,607
E09000015,Harrow,1,Work mainly at or from home,45175,17.29,514912,190121,261203,89642,5175.4,45961,233
E09000016,Havering,1,Work mainly at or from home,41654,15.9,554032,187245,262057,101277,2332.3,53374,212
E09000017,Hillingdon,1,Work mainly at or from home,45193,14.77,507905,183585,305916,109228,2644,59092,327
E09000018,Hounslow,1,Work mainly at or from home,45047,15.63,513589,175668,288181,102961,5148,57555,420
E09000019,Islington,1,Work mainly at or from home,64530,29.79,531145,185005,216587,96496,14574.9,49839,450
E09000020,Kensington and Chelsea,1,Work mainly at or from home,40010,27.91,525606,179504,143376,66884,11816.5,31710,426
E09000021,Kingston upon Thames,1,Work mainly at or from home,39251,23.35,519327,166705,168064,65626,4512.1,28987,116
E09000022,Lambeth,1,Work mainly at or from home,91770,28.89,530807,174499,317662,134688,11839.1,67322,473
E09000023,Lewisham,1,Work mainly at or from home,69977,23.28,537676,174051,300554,122392,8551.5,64609,536
E09000024,Merton,1,Work mainly at or from home,48419,22.5,525579,169458,215188,81729,5721.6,37672,168
E09000025,Newham,1,Work mainly at or from home,47737,13.6,541466,182855,351039,115507,9690.1,70108,501
E09000026,Redbridge,1,Work mainly at or from home,49406,15.92,543919,189405,310260,103713,5501.9,55719,277
E09000027,Richmond upon Thames,1,Work mainly at or from home,57322,29.35,517367,172867,195278,80705,3401.9,31444,130
E09000028,Southwark,1,Work mainly at or from home,80842,26.28,533829,176738,307641,130818,10659,67311,410
E09000029,Sutton,1,Work mainly at or from home,38024,18.14,526964,164120,209640,82348,4781,40456,187
E09000030,Tower Hamlets,1,Work mainly at or from home,78219,25.21,536495,181509,310303,120539,15702.9,64603,527
E09000031,Waltham Forest,1,Work mainly at or from home,52765,18.95,537726,190195,278429,102901,7173.3,56325,380
E09000032,Wandsworth,1,Work mainly at or from home,107639,32.87,526055,174145,327506,137393,9560,57206,396
E09000033,Westminster,1,Work mainly at or from home,56766,27.79,527739,181005,204240,94815,9514.2,47275,683
W06000001,Isle of Anglesey,1,Work mainly at or from home,6573,9.54,241795,379205,68875,30822,96.7,16139,30
W06000002,Gwynedd,1,Work mainly at or from home,12259,10.44,263903,334963,117397,51105,46.3,25744,67
W06000003,Conwy,1,Work mainly at or from home,11381,9.92,283987,361802,114741,52235,101.9,28137,90
W06000004,Denbighshire,1,Work mainly at or from home,8600,8.98,309404,355776,95816,42387,114.5,23395,102
W06000005,Flintshire,1,Work mainly at or from home,16269,10.5,322419,369649,154965,66911,352.3,34163,87
W06000006,Wrexham,1,Work mainly at or from home,11277,8.35,331795,344142,135115,57914,268.2,30780,95
W06000008,Ceredigion,1,Work mainly at or from home,9524,13.33,258574,263991,71468,30893,40,16340,28
W06000009,Pembrokeshire,1,Work mainly at or from home,12179,9.87,201312,221152,123366,55488,76.2,29941,97
W06000010,Carmarthenshire,1,Work mainly at or from home,19243,10.24,251227,224511,187895,81759,79.3,44709,91
W06000011,Swansea,1,Work mainly at or from home,25495,10.69,257445,195641,238500,104962,631.5,57198,180
W06000012,Neath Port Talbot,1,Work mainly at or from home,12464,8.76,279564,199348,142290,62375,322.5,36539,109
W06000013,Bridgend,1,Work mainly at or from home,14375,9.88,289150,185340,145486,62360,580.1,34044,91
W06000014,Vale of Glamorgan,1,Work mainly at or from home,20395,15.46,302809,172697,131935,57450,398.4,28157,68
W06000015,Cardiff,1,Work mainly at or from home,57855,15.97,316778,179542,362301,147333,2571.3,75245,419
W06000016,Rhondda Cynon Taf,1,Work mainly at or from home,22563,9.49,300745,195665,237651,103339,560.3,59965,203
W06000018,Caerphilly,1,Work mainly at or from home,18473,10.5,316753,195610,175956,76257,634.2,44178,134
W06000019,Blaenau Gwent,1,Work mainly at or from home,4036,6.03,317699,208201,66900,30340,615.1,18708,57
W06000020,Torfaen,1,Work mainly at or from home,9051,9.81,327301,200555,92274,40241,734.4,23225,80
W06000021,Monmouthshire,1,Work mainly at or from home,14708,15.82,340238,206911,92961,40923,109.5,19781,43
W06000022,Newport,1,Work mainly at or from home,20385,12.77,333448,186541,159594,66054,838.1,35761,189
W06000023,Powys,1,Work mainly at or from home,18698,14.04,303993,270454,133174,60182,25.7,30959,58
W06000024,Merthyr Tydfil,1,Work mainly at or from home,4666,7.93,306153,205467,58847,25783,528.2,15421,77
